ent_group	n
Railways Gamini Seneviratne	1
the Embilipitiya Hospital	1
US Mercantilists	1
Massor	1
Dolekade	1
The All Ceylon Auto Drivers' Association	1
Lanka Super Diesel	1
The Three Wheeler Owners' Association	1
Dharmasekara	1
NHC	1
Mahatma Gandhi	1
Clock Road	1
Chepamalai Koviladi	1
The District Crime Prevention Police	1
Nicole Francis	1
Jaffna Magistrate AA Anandarajah	1
Anjana Priyanjith	1
Lanka Private Bus Owners Association	1
the Adani Group	1
the Western Container Terminal	1
Paranthan-Poonakary	1
the Jaffna District Conference of	1
Paranthan	1
Poonakary	1
the Ceylon Indian Oil Company	1
the U.S. Department of the Treasury	1
int’l	1
Petrol Octane	1
Ceypetco & LIOC	1
CEYPETCO	1
the Ceylon IOC	1
CEYPETCO & Lanka IOC Fuel Prices Increased	1
The Sri Lankan Ministry of Health	1
the World Health Organization South East Asian Regional Office	1
the Epidemiological Unit	1
Economic Times	1
Murali Vallipuranathan	1
the Section of Epidemiology	1
the King’s College	1
Ragama	1
Anurakumara	1
Mavai Senathirajah	1
Dharmalingam Siddharthan	1
the Tamil Nadu Trichy Central Jail	1
MAP	1
The Moroccan Human Rights Association	1
Ceuta	1
Pedro Sanchez	1
Madrid	1
Brahim Ghali	1
Polisario Front	1
the Canary Islands	1
Paco	1
Navinna	1
Ravindra	1
Katugasthota	1
Vijayatha	1
Cabinet Select Committee	1
the Independent Action Group	1
RPF	1
Chandrika Ammiyar	1
the Constituent Assembly	1
Lukashenko	1
Hayleys	1
Lanka Tiles	1
Vallibel Group	1
Chandra Jayaratne	1
the Elections Commission	1
Ministry of Technology and Investment Promotion	1
NewsWire	1
the National Lists of the	1
post-Independence years	1
L.O. Abeyratne	1
SWRD Bandaranaike	1
Asoka Karunaratne	1
Lakshman Kadirgamar	1
Island	1
Ratnasiri Wickremanayake	1
UPFA National List	1
the Sarath Silva Supreme Court	1
Sick Matara	1
the Matara Co-operative	1
Hospital	1
Divisional	1
Quota	1
Dayan	1
Diplomat	1
Kristalina Giorgieva	1
Rupav	1
Nobel	1
Joseph	1
the Ministry of External Affairs	1
Marcos	1
Kottayam	1
Conte	1
Andakai	1
Ragamai Hospital -	1
the National Freedom Front	1
the Colombo Port	1
Watana	1
Media Secretaries	1
the Doctors Association of Sri Lanka	1
Chithran Hathurusinghe	1
Hathurusinghe	1
Upper Komukomuwa	1
Kuliyapitiya	1
U.S. Supreme Court	1
The Supreme Court	1
Roe v. Wade	1
Republican	1
John Roberts	1
Democrats	1
Clarence	1
Samuel Alito	1
Brett Kavanaugh	1
the U.S. Food and Drug Administration	1
Vatican	1
New Zealand	1
Jacinda Ardern	1
the Peoples Republic of China	1
The Russian Federation	1
the UN Security Council	1
Rosa Brooks	1
Harvard	1
Oxford	1
Yale	1
Scott K. Ginsburg	1
Georgetown University Law Center	1
Benito Mussolini	1
Pacifism	1
Brooks	1
West Point’s	1
Modern War Institute	1
Francis Fukuyama’s End of History Illusion	1
Jimmy Carter	1
Polish-American	1
Zbigniew Brzezinski	1
Joseph Stalin	1
The Grand Chessboard	1
US Empire’s	1
Mongol	1
Empires	1
Karl Marx	1
Franklin D. Roosevelt	1
Civilian Conservation Corps	1
Cynical	1
Will Re	1
Kampuchea	1
Laos	1
Nicaragua	1
the Global War on Terror	1
Walter J. Oakes	1
Lockheed Martin	1
Northrop Grumman	1
post-USSR	1
Iraq	1
the Vietnam Syndrome	1
the 2008 Depression	1
the US Permanent War Economy	1
Jeffrey Sachs	1
Oliver North	1
the Summit of Americas	1
the Permanent War State	1
the “Rules-Based International Order”	1
The Administration’s Approach	1
the George Washington University	1
World Wars	1
the South China Sea	1
International Law	1
Alison	1
Thucydides Trap”	1
Brooks’ End of Peace	1
Globe	1
the United States Holocaust Museum	1
Adolph Hitler’s	1
The Geneva Disarmament Conference	1
another European War	1
Berlin	1
William Kristol	1
Robert Kagan	1
the Project for the New American Century	1
Chessboard	1
Richard Cheney	1
Donald Rumsfeld	1
Pentagon	1
the Chinese Century	1
Marco Polo	1
Amsterdam	1
Christopher Columbus	1
the International Court of Justice	1
Making America Great Again	1
the Alliance for Multilateralism	1
Orwellian	1
World Political Parties Virtual Summit	1
76th Session	1
the UN Charter	1
Sachithanandam Sathananthan	1
the University of Cambridge	1
the Jawaharlal Nehru University School of International Studies	1
Karachi University’s Institute of Business Administration	1
Sanjeewa Balasuriya	1
way.(DSB	1
the All Ceylon Fisheries Federation	1
Kiralawella	1
Devinuwara	1
Ratna Gamage	1
the National Organizer of the All Ceylon Common Fisheries Federation	1
Gamage	1
Mynah	1
the Arab Spring	1
Senegal	1
Lamiaceae	1
An Historical Relation of the Island Ceylon	1
Robert Knox	1
the Kandyan Kingdom	1
Yahapalana	1
Nodealgama	1
Sarath Fonseka (SF	1
Keith Noir	1
Ekneligoda	1
Mohamed Bouazizi	1
Zine El	1
Abidine Ben Ali	1
Algeria	1
Jordan	1
Oman	1
Bahrain	1
Hosni Mubarak	1
Muammar Gaddafi	1
Saudi Arabia	1
Rambukkana	1
pro-Government	1
Yahweh	1
Abel	1
Jamila Husain	1
The Protests Have Fragmented	1
Sunil Handuneththi	1
Sarathchandra Mayadunne	1
Kamal Gunaratne	1
the Defence Headquarters Complex	1
Sri Jayewardenepura	1
David Holly	1
Australian Border Force	1
Michael Outram APM	1
the Joint Agency Task Force Rear	1
Justin Jones	1
Transnational Operations of Australian Federal Police	1
Richard Chin	1
People Smuggling and Human Trafficking	1
Lucienne Manton	1
Several Australian High Commission	1
Amanda Jewell	1
Nishantha Ulugetenne	1
Air Force	1
Sudarshana Pathirana	1
Sri Lanka Coast Guard Rear	1
Anura Ekanayake	1
National Intelligence Major	1
Ruwan Kulathunga	1
State Intelligence Service Major	1
Suresh Salley	1
the Defence Ministry	1
the Medamahanuwara Hospital	1
Kurunegala	1
the Teldeniya Base Hospital	1
United Nations Biodiversity Draft	1
The United Nations Convention on Biological Diversity	1
Kenyan	1
Kunming	1
Montreal	1
Mirilalini	1
the UN Biodiversity Protection Agency	1
Surani Pathirana	1
Ministry of Environment	1
Final Session	1
Kandy - A	1
Dhal	1
Sunday Lankadeepa	1
the Members’ Service Office	1
Temple Trees in Colombo	1
SLC	1
Match Test Series	1
the ICC World Test Championship	1
Pathum Fernando	1
Angelo Mathews	1
Dhananjaya de Silva	1
Kamindu Mendis	1
Dinesh Mendis	1
Vishwa Fernando	1
Asitha Pradhan	1
Jeffrey Wandase	1
Health Services - Northern Province	1
the Kilinochchi District	1
A. Ketheeswaran	1
the Ministry of Program Health	1
Healthcare	1
the Special Operations Forces	1
Amma District	1
Na	1
the Kilinochchi District General Hospital	1
the Great Flood	1
the Galle Road	1
Boossa	1
Mahaweli	1
the Mahaweli Bridge	1
the OIC	1
the Mahiyanganaya Police	1
Sri Lanka Mahinda Samarasinghe	1
the Treasury Robert Cabrot	1
Kilinochchi District Health Workers	1
Kilinochchi Regional Health Services	1
Nada Saravanapavan	1
Rupavathi Ketheeswaran	1
Jaffna University Media Department Head	1
University of Jaffna	1
C. Raghuram	1
C. Sirisarkunaraja	1
University Grants Commission Circulars	1
C.	1
the Faculty of Arts	1
Queues	1
Spokesperson SSP Nihal Thalduwa	1
Pallewela	1
Badulu Oya	1
Pussakanda	1
Meegahakiwula	1
Kerosene	1
CAA	1
Urban	1
the Principals of Urban	1
Sri Lankan Tamils	1
the Trichy Central Jail Special Camp	1
the Trichy Government Hospital	1
the Trichy Central Jail	1
The Sri Lankan Tamils ​​there	1
Pillayan	1
Chandrakanthan	1
TMVP	1
Easwaran Rutnam	1
International Monetary Fund	1
PKG	1
Yogarasa Sathees	1
Malliyappu	1
the Hatton - Colombo	1
the United States of America	1
Moneragala Hospital	1
Samadhi Rajapksa	1
Tobacco Leaves	1
Cannabis	1
Habarana	1
the Dambulla Hospital	1
Madura Road	1
the Exchange Department	1
Boris	1
Conservative Party	1
Embassy	1
Welgama Assault	1
the Makumbura Southern Expressway	1
Alexander Koronzhi	1
the Stock Exchange	1
Weerasekera	1
State Dept	1
John McDaniel	1
Catherine Reynolds	1
State Antony Blinken	1
Section 08 of Foreign Exchange Act No	1
The Monitoring Unit of the International Transaction Reporting System	1
the Banking Act No	1
UNESCO Award	1
The United Nations Educational, Scientific and Cultural Organization	1
Hu Hylan	1
the United Nations Educational,	1
Scientific and Cultural Organization	1
Hu	1
the Center for Neuroscience at	1
Zhejiang University's	1
College of Medicine	1
Maria Guzman	1
Catalin Carico	1
Angela Nieto	1
the Police Media Division	1
the Police Media Unit	1
Oval	1
the Sinhala Hindu Friendship Association	1
the Office of the Disappeared	1
Malliweppu	1
Monaragala District Hospital	1
The Wellawaya Police	1
the Galle Face Presidential Secretariat	1
Gazi	1
the Communist Party of Sri Lanka	1
the Lanka Sama Samaja Party	1
the People's Front	1
Edul Fort	1
Purakkottai	1
Baddegama	1
Bagoda	1
the Nugegoda Junction to the Open University	1
Mohammed Faizal	1
Abdul Razzak	1
Merchants Importer	1
Exporter	1
Marketing Federation	1
the Fisheries Department	1
the Public Works Department	1
the Khadi Board	1
the Cooperative Society and Animal Husbandry Department	1
LCMF	1
The Indian Express	1
Nugegoda-Nawala	1
Uva	1
Ampara and Batticaloa	1
Coronavirus	1
Greenspan	1
Dullas	1
Media	1
Dullas Alahapperuma	1
Alahapperuma	1
navy	1
Protesters	1
Premiership	1
Pic AFP	1
the Sinhala –Tamil New Year	1
New Year	1
Samurdhi	1
Yala and Maha seasons	1
GotaGoGama	1
the Sustainable Development Goals	1
the 2030 Sustainable Development Agenda	1
SDG 16	1
UNPSA	1
António Guterres	1
United Nations Public Service Day	1
Winkle Thera	1
GA Colvin	1
the Upper Province	1
the Supreme Court of Sri Lanka	1
Opposition Samagi Jana Balavegaya’s	1
the 1978	1
Einstein	1
19th Amendment Bill	1
Determinations	1
Basic Structure	1
CC	1
contra	1
the Pohottuwa Parliament	1
Commonwealth Foreign Affairs	1
P.K. Balachandran	1
post-war era	1
Chatham House	1
Ganeshan Wignaraja	1
Umesh Moramudali	1
PPG	1
Beijing wanted Colombo	1
Foreign Ministry	1
Neighborhood First	1
Indo-Lankan	1
MoU	1
the Trincomalee Power Company	1
Gautam Adani	1
Adani	1
S.M. Marikkar	1
Kachhativu Island	1
the Romanian Government	1
the Romanian Employment Agencies Association	1
Siripala	1
MIZUKOSHI Hideaki	1
the Japanese Government for the Peradeniya Children’s Hospital	1
Polonnaruwa General Hospital	1
the WHO Centre for Health Development	1
Kobe	1
the WHO Kobe Centre	1
the Japan International Cooperation Agency	1
Taisai Corporation Japan	1
the Airport and Aviation Services Sri Lanka Ltd.	1
Phase II	1
the Port of Trincomalee	1
the Japanese Embassy Chiharu HOSHIAI	1
Mission KATSUKI Kotaro	1
K.D.S. Ruwanchandra	1
UltraRewards	1
OTP	1
UltraRewards/Ultramiles	1
Sampath Visa Infinite	1
Visa Signature	1
MasterCard World	1
Visa Platinum	1
Barista Coffee Lanka Ltd.	1
Memorandum of Understanding	1
dInnovation Ltd.	1
Dilupa Pathirana	1
Pathirana	1
S. Prabagar	1
The Commercial Bank of Ceylon	1
Y.C.S.	1
Moratuwa	1
A.D. Malani Somalatha Fernando	1
Kiribathgoda	1
W. Sakun	1
Madhuranga Thamel	1
Wennappuwa	1
Sivakumar Dilani	1
RemitPlus	1
Undiyal	1
Android	1
smart tags	1
Samsung Sri Lanka	1
Kevin SungSu	1
Galaxy Watch	1
Galaxy SmartTag	1
Travel Adapters and	1
The Glaxy Buds 2	1
the Galaxy Buds Live	1
the Galaxy Buds Pro	1
The Galaxy	1
SmartTag	1
The Wireless Charger Trio	1
the Wireless Charger Convertible	1
The Galaxy Travel Adapter	1
Steriliser	1
John Keells Office Automation and Softlogic Mobile Distribution	1
Softlogic Retail	1
Singhagiri	1
Damro, Network Partners Dialog	1
Mobitel	1
Samsung EStore	1
samsungsrilanka.lk	1
Daraz.lk	1
Dammika Nanayakkara & Mrs Yvette Fernando	1
Rs.355.00/Rs.365.00 per USD	1
Ministry of External Affairs of India Joint	1
Kartik Pande	1
Ministry of Foreign Affairs of Sri Lanka Additional	1
South Asia B. Kandeepan	1
South Asia W. Dharmapala	1
General Economic Affairs	1
Chandana Weerasena	1
Sujata Gamage	1
Tara de Mel	1
the Education Forum SL	1
Mohammed Hossein Niknam	1
Foreign Ministry of Iran	1
Seyyed Rasoul Mousavi	1
the Iranian Red Crescent Society	1
Pir Hossein Kolivandon	1
Tehran	1
Kolivand	1
Aponsu	1
the Iranian Foreign Ministry	1
Mohomad Deldhari	1
Y’s Men Intl	1
Ben Tsutomu	1
YM Convention in Colombo	1
Y’s Men International	1
the Grand Oriental Hotel, Colombo	1
YM Ohno Ben Tsutomu	1
Kobe Port	1
West Region	1
Tsutomu	1
Asia Pacific Y’s Men Area	1
Southeast Asia	1
Japan East	1
Japan West	1
Milroy Manuel	1
YM Anton Kandiah	1
Sri Lanka Broadcasting Corporation	1
Vijaya Corea	1
Toledo	1
Ohio	1
Y’s Men	1
R.O. Buell	1
Minneapolis	1
Y’s Men’s Club of Colombo	1
International Y’s Men	1
Oliver Goonetilleka	1
Club	1
the Colombo Club	1
Later Sri Lanka	1
The America-Australia	1
Canberra	1
the Vietnam War	1
John Winston Howard	1
Treasurer	1
Department of Examination Commissioner General L.M.D. Dharmasena	1
National Institute of Education	1
Sunil Nawarathne	1
Chairperson Honggyu Kwak	1
Korean Residents Association of Sri Lanka Chairperson	1
Chairperson Gyeong Ho	1
Santhush Woonjin	1
Chairperson Kwak	1
Premajayantha	1
Dharmasena	1
GCE	1
Korean Residents	1
SriLankan Airlines’ Cares	1
Pfizer	1
Pre Putin	1
Swedish	1
Florida	1
Algorithms	1
Groundhog Day	1
Huxley	1
“Centering Prayer”	1
Abbot Thomas Keating	1
Mary Mrozowski	1
classic Abandonment to Divine Providence	1
Jean Pierre de Caussade	1
COVID-19 lockdowns	1
Washington Consensus	1
Cold War 2.0	1
State Owned Enterprises	1
the Global 1 percent	1
MIC	1
the International Aid Architecture	1
accountable.2	1
Yugadhanavi	1
The United Nations Charter	1
the Right of Peoples to Self-Determination	1
dynamics.4 Solutions	1
International Development Architecture for Sri Lanka	1
OECD	1
Paris Club of Donors	1
National Energy and Food Security Policy	1
Tamara Kunanayakam	1
Chairperson/Rapporteur of the United Nations Intergovernmental Working Group	1
the UN Office of the High Commissioner for Human Rights	1
Darini Rajasingham-Senanayake	1
the International Steering Group	1
Southern Perspectives on Reform of the International Development Architecture	1
Jeremy Liyanage	1
the Social Science	1
Community Development	1
Jeremy	1
Asoka Bandarage	1
the California Institute of Integral Studies	1
Yale University	1
Brandeis University	1
Macalester College	1
Georgetown University	1
European Peace University	1
Mount Holyoke College	1
Historian	1
the Dept	1
Peradeniya University	1
the Dept of Anthropology at Adelaide University	1
Dharshana Kastiriaratne	1
Sri Lanka Institute of Information Technology	1
P.C. Nathan	1
Ceylon Mercantile	1
General Workers Union	1
CMU	1
Ranjit Seneviratne – Marine Engineer	1
Sandya Hewamanne	1
Department of Sociology	1
the University of Essex	1
Lacille De Silva	1
Legislative Services	1
Rohini Hensman	1
Mumbai	1
Chemical Engineer	1
Unilever	1
Ananda Weerasekere	1
Human Resource Management Specialist	1
Social Activist	1
Herman Kumara	1
National Fisheries Solidarity Movement	1
Praja Abilasha Land Rights Network	1
Sandun Thudugala	1
Asoka Siriwardena	1
the Commonwealth Telecom Organization London	1
3The Privatization Industry	1
Sol Trumbo Vila	1
Matthijs PetersTransnational Institute	1
Quad Humanitarian	1
Ashanthi Warunasuriya	1
Second World War	1
Nationalist	1
the Nazi Party	1
the First World War	1
the National Socialist Party of Adolf Hitler	1
General Staff	1
Poland	1
Stalinist	1
Luftwaffe	1
the Dnieper River	1
The Army Group North	1
Field Marshal	1
von Leeb	1
Baltic	1
Leningrad	1
St. Petersburg	1
Napoleon	1
Panzer	1
Heinz Guderian	1
Soviet	1
Teutons	1
Kota-Go-Home	1
Nadaraja Raviraj	1
Tushar Indunil	1
United People's Power	1
Lawyer S. Dhananjayan	1
Mullaitivu Police Station Officer-in-Charge Janan	1
Mullaitivu High Court	1
Section 10(1)(b)(ii	1
Saman Weerasinghe	1
Russian-Sri Lankan	1
Eelam	1
Uma Ramanan	1
Manipur	1
CSR Division	1
பாற்சொறு உண்டு மகிழ்கையில்	1
Mohammad Nassim Haqqani	1
Abdul Wahid Rayan	1
Kabul	1
Zaitullah Ghurziwal	1
AFP	1
Mohammad Amin Huzaifa	1
Ethul Kotte	1
Pita Kotte	1
Beddagana	1
Pagoda	1
Wijerama	1
Mile Post	1
Highlevel	1
Open University	1
Nawala	1
Senior Economist	1
the Fiscal Affairs Department of the International Monetary Fund	1
International Monetary Fund Resident Representative	1
Municipalities	1
the Inland Revenue Services	1
Inland	1
the Matara Divisional Crime Investigation Division	1
Elakanda - Hendala	1
Aluwatta	1
Batticaloa, Colombo 15	1
the Kelani Senior Superintendent of Police	1
the Parliament of United Kingdom	1
the UK Government	1
GSP+	1
the Rajapaksa Government	1
the United Kingdom Parliament	1
Commonwealth and Development Affairs	1
Vicky Ford	1
Colburn	1
the Paris Club	1
All Share Price Index (	1
LOLC Holdings Plc	1
National	1
ICT	1
Learning Management System	1
Lakmal Jayasinghe	1
the SLT-Mobitel	1
tailor	1
Azure	1
the Command Headquarters	1
Kariyapperuma	1
General Administration	1
Acting Area	1
Southeastern Naval Area	1
RD	1
Fitch Ratings	1
Bank of Ceylon’s	1
Short-Term Foreign Currency	1
the Viability Rating	1
Rating Watch Negative	1
BOC	1
IDR	1
the National List of the Sri Lanka People's Alliance	1
Anna Trapido	1
Nelson Mandela	1
Mandela	1
Asian	1
Moors	1
Portuguese	1
Dutch	1
Yorkshire	1
the Hill Country	1
Hotel Renuka	1
Kollupitiya	1
Hospital Street	1
Pettah	1
Pol Sambol	1
Papadam	1
sarana	1
miyanakola	1
kang kung	1
dara lipas	1
McCoy	1
the Sunday Island	1
Clan	1
Administration	1
SJP	1
Anura	1
the Ceylon Tamil	1
Upcountry Tamil	1
Catholic	1
Ranil-Sajith	1
Operations	1
The Fund's Alternative Executive	1
Sri Lanka People's	1
Norway Trine Jøranli Eskedal	1
Holger Seubert	1
Rakibe Şekercioğlu	1
the General Elections of 1977	1
Air Force or Police	1
the Service Commanders	1
J.R. Jayewardene	1
the Navy House	1
Menikdiwela	1
the Administrative Service	1
Ministry Secretaries	1
the Ministry of Labour	1
Ministries	1
the Parliamentary Select Committee	1
the High Posts Committee	1
Anton	1
Corporation	1
Bauddhaloka Mawatha	1
Joe Abeywickrema	1
Thevis Guruge	1
D.H. Abayasinghe	1
Prof G.L. Peiris	1
the Law Faculty of Colombo University	1
NFC	1
Madras	1
the Cinematic Renters Association	1
Century Fox	1
Warner Bros.	1
Goldwin Mayer	1
United Artists	1
Regional Office	1
George Wickremasinghe	1
George	1
the Observer of January 13, 1979	1
Warner Brothers	1
Paramount Films	1
Universal Films	1
M.G.M. Films	1
Columbia Films	1
Twentieth Century	1
Fox Films	1
United Artist Films	1
The Towering Inferno and Abba-the Movie	1
the State Film Corporation	1
Tudella	1
Ja-ela	1
Pacific Islands	1
the Bretton Woods	1
Reliance	1
Pacific	1
the UN Drug Control Programme	1
the Securities and Exchange Commission	1
Esmond Wickremesinghe	1
Esmond	1
Kalkudah Rest House	1
Kattankudy	1
Vietnamese	1
Muhith	1
Kanatte	1
England	1
Manu Ginige	1
Air Ceylon	1
Manu	1
Duplication Road	1
Ashram	1
Romayne	1
G.L.	1
External Affairs of India	1
the CHOGM Summit	1
Defense Staff	1
Daya Ratnayake	1
Roshan Goonetileke	1
MULTI-TASKING IN COLOMBO – Part	1
the Ceylon Hotel School	1
Food & Beverage Operations	1
Principal	1
Pearl Heenatigala	1
food & beverage management studies	1
Rosie	1
Hilton	1
the Sri Lanka Institute of Tourism and Hotel Management	1
Chandana	1
Cheese	1
the Streamline Hotel Management Training Section	1
Saturdays	1
Herbert Cooray	1
Jetwing Hotels Group	1
the Tourist Hotels Association of Sri Lanka	1
Sriyantha Senaratne	1
Gemini Management Services Ltd.	1
the Far East and South Asia	1
Hotel Consult Institut Hôtelier César Ritz	1
the Goodwood Park Hotel	1
Inter-Asia Education Consultants	1
Hotelconsult	1
the International Management Institute	1
the Hague Hotel School	1
the School of Hotel Management	1
the Holiday Inn in Colombo	1
Imtiaz Cader	1
Majestic Holiday Resorts Ltd.	1
Hikkaduwa	1
Lee Potter Holdings	1
the Colombo University	1
Singer Lanka Ltd.	1
Business Administration	1
South Devon Technical College	1
American Hotel & Motel Association	1
Tourism Marketing’ by	1
Pacific Asia Travel Association	1
Pannel Kerr Forster Consulting	1
the Dean of the Faculty of Arts	1
Bertram Bastianpillai	1
EDBA	1
CHSGA	1
James Peries	1
Willie Blake	1
D.B. Nihalsinghe	1
D. B Suranimala	1
the Central YMCA	1
Judo	1
Kithsiri De Soyza	1
the National Judo Association of Sri Lanka	1
Keselwatte	1
Harvard Methodist Girl’s School and Lorenz College	1
St. Joseph’s College, Colombo	1
E. P. De Silva	1
the Daily Mirror and Times	1
the Labour Party	1
San Sebastian	1
the Colombo Municipal Council	1
N. M.Perera	1
Ruwanwella	1
Housing and Construction	1
Red, Blue or Green	1
Giving Facility	1
Dilmah	1
Brandix	1
Daraz	1
Sarvodaya	1
the United Nations Global Compact Network Sri Lanka	1
Strategic Partners	1
Humanitarian Needs	1
Hemas	1
Anver Hamdani	1
Medical Technical Services	1
Heshan Fernando	1
Co-Founder	1
oDoc Sri Lanka	1
Rathika de Silva	1
UN Global Compact Network Sri Lanka	1
Vimlendra Sharan	1
The Inspired People of Brandix	1
Manusathkara	1
Model Village	1
Ext	1
Instagram	1
Wintermoon	1
ID Office	1
Public Holiday	1
the Department of Registration of Persons	1
Credit Card	1
the Seylan Credit Card	1
Ceylinco Insurance	1
AIA Insurance	1
Union Assurance	1
Sri Lanka Insurance	1
Fairfirst Insurance	1
Fertilizer’	1
H.M. Faizal Deen	1
Sat Co Lanka Technology	1
the Sri Maha Bodhi	1
Ringing	1
the CSE Trading Floor	1
Ruwan Fernando	1
Navara Capital	1
Jayasankha Alahendra	1
Renuke Wijayawardhane	1
the CSE Senior Management	1
The Island Financial Review	1
the Sri Lanka Ports Authority	1
the Ceylon Shipping Corporation	1
the “South Sea of Sri Lanka	1
The International Rating Agency Moody’s	1
Multi-Billion Dollar	1
JKH Rs 87.3 million	1
Commercial Bank Rs 68.5 million	1
Browns Investments Rs 45.6 million	1
Hatton National Bank	1
John Keells Holdings	1
SMB Leasing	1
Laugfs	1
the Public Property Misappropriation Act	1
Thilina Gamage	1
Maradana	1
Vasantha	1
Denis Sieby	1
Harin	1
French Travel Agents	1
Ceylon Petroleum Corporation Engineers Association	1
the CPC Engineers Association	1
GL Peiris - Meeting	1
Jhengshankar	1
External Affairs Peiris	1
Quoting	1
Mohamed Zakir	1
Investigate Corruption	1
Chapter 126 of the Criminal Code	1
the three Commissioners of the Bribery and Corruption Commission	1
the High Court	1
the Committee on Public Finance	1
Anura Priyadharshana	1
Excise Department Kapila Kumarasinghe	1
the Distilleries Company of Sri Lanka	1
Extra Special Label	1
Vinay Gwadra	1
the Ministry of External Affairs Aruni Wijewardene	1
Joint	1
the Indian Ministry of External Affairs Karthik Pandey	1
Ministry of Foreign Affairs	1
W. Dharmapala	1
the Economic Affairs Division	1
Batagoda in Anguruwatota	1
the Horana Police	1
the Homagama Base Hospital	1
Yapa Abeywardena	1
the Chairmen of Labour Tribunals	1
Douglas	1
Karaikal	1
Palali-Trichy and Chennai	1
The Sri Lanka Tamil Teachers' Association	1
the Association Sara Bhuvaneswaran	1
the International Federation of Football Associations	1
Cristiano Ronaldo	1
Newell's Old Boys	1
Champions League	1
World Youth Championships	1
FIFA World Player	1
Beijing Olympic Football Championship	1
Antonilla	1
the Messi Foundation	1
the Sathosa Main Market	1
Vauxhall Street	1
Fisheries	1
Devananda	1
Indu Ratnayake	1
Chathuranga Udawatte	1
Nissan de Mel	1
Veritas Resort	1
the Open Society Foundation	1
the United States - Tissa Vitharana	1
Ekala	1
Ja-Ela Police Station	1
Charge R. M. G. D. Ratnayake	1
Sampath Dissanayake	1
the Complaints Division	1
Silva	1
the Colombo Fort Magistrate’s Court	1
YouTuber Rathindu Senaratne	1
Colombo Fort	1
Jayatilleke	1
Sri Lanka Misukoshi	1
India Milinda Moragoda	1
Belarus	1
Belgium	1
Ireland	1
Luxembourg	1
Serbia	1
Slovenia	1
Malta	1
Milinda Moragoda	1
L	1
Foreign Affairs	1
L.	1
S.	1
Patali Chambika Ranawaka	1
the Good Governance Government	1
Dilwin Silva	1
Bee	1
the Ministry of Agriculture, Department of Agrarian Services	1
the Badulla Police	1
Pahalawatta	1
Badulla	1
Mission	1
Italian	1
Hollyy Shudia	1
Holly	1
the Tamil Nadu Assembly	1
the Central Government	1
MK Stalin	1
Rice	1
the Torrington Estate	1
Akkarappathana	1
Kalmadurai	1
Agaralpetta	1
Morson	1
Avin Palma	1
Economy Next	1
Manjula Balasuriya	1
Senthil	1
Sushil Prema	1
Tourism Service Industry Award	1
the Export-Import	1
Bank of India	1
the Yala Season	1
Butt Cummins	1
Agri Ministry	1
the Agrarian Centers	1
Agrarian Services Department	1
Vasudeva	1
Lahiru, &	1
the Police Headquarters in Colombo	1
the Maradana Police	1
Siridhamma Thera	1
Nanayakkara et al	1
Health Keheliya Rambukwella	1
the Jaffna Railway Station	1
MDS Ramachandran	1
Nandana Amarasinghe	1
Temmeria Estate	1
CWC	1
Daily Exchange Rate	1
Florist	1
Kahawe	1
Ambalangoda	1
the Ambalangoda Police	1
the flower shop	1
the British Parliament	1
the International Credit Forum	1
Hon'ble Ministers	1
Food Security	1
The Times of India	1
Parliament Angajan Ramanathan	1
Selvarathnam Prasan	1
Uduvil	1
the Jaffna District Public Administration	1
Madhu	1
the District Secretariat	1
the Madhu Mother Festival	1
Bishop	1
Kyiv	1
Volodymyr Zelenskyy	1
Maia Sandu	1
Olaf Scholz	1
Ursula von	1
Leyen	1
Kaja Kallas	1
Irish	1
Micheal Martin	1
Roberta Metsola	1
Albania	1
Dimitar Kovacevski	1
Kovacevski	1
the Western Balkans	1
Brussels	1
The All Ceylon Restaurant Owners Association	1
All Ceylon Bakery Owners Association N.K Jayawardana	1
Rs.1000/-	1
the Jaffna Clock Tower	1
Anuradhapura Police	1
M.	1
Thalakolawewa	1
Kiralogama	1
B Ravishan Maduranga	1
Nimal Bandara	1
Kankesanthurai - An	1
Kollangalatti	1
Jaffna to Colombo	1
Hayleys Plc	1
the Members of Parliament	1
Colombo Magistrate’s Court	1
The Nippon Donation Foundation	1
the National Hospital of Sri Lanka	1
St. Joseph’s beat	1
St. Joseph's	1
Kingswood College	1
Havelock Park	1
Spokesman Capt	1
Indika de Silva	1
Sirisena Insinuates	1
Royal Park Murderer’s	1
Maithripala	1
Royal Park	1
Coronation Bar & Restaurant	1
Yvonne Johnson	1
the Royal Park	1
Caroline Johnson	1
Activist	1
Applied Economics	1
Baltimore	1
the Troubled Currencies Project	1
the Cato Institute	1
Toronto Trust Argentina	1
Buenos Aires	1
Ronald Reagan	1
Council of Economic Advisers	1
Echelon	1
Prof Hanke	1
Carlos	1
the Chicago Boys	1
Banco Central	1
Argentinec	1
the Convertibility System	1
post-Soviet	1
Ruble	1
Article IV	1
Petar Stoyanov	1
the Bulgarian Lev.	1
Lev	1
Yugoslavia	1
the Dayton Peace Accords	1
World War Two	1
GCC	1
Toronto	1
Emeritus	1
Lars Jonung	1
Monetary Reform for A Free Estonia	1
Maggie Thatcher’s	1
Alan	1
Chris Culp	1
Robert Mundell’s	1
the Nobel Laureate	1
Tuscany	1
the Johns Hopkins Institute for Applied Economics	1
Global Health	1
the Study of Business Enterprise	1
Johns Hopkins	1
the financial advisory council	1
